group,user_id,converted
A,413,1
B,672,1
A,857,0
A,622,0
B,327,0
B,845,1
A,939,0
A,48,0
A,860,0
A,481,0
B,710,0
A,785,0
B,295,0
A,207,0
A,134,0
A,323,0
B,556,0
B,241,1
A,309,0
B,199,0
A,539,0
B,245,0
B,2,0
A,851,0
B,656,1
A,108,0
A,148,0
A,20,0
B,466,0
B,997,1
B,663,1
B,181,1
A,439,0
B,125,0
A,591,0
A,166,0
A,643,0
A,208,0
A,345,0
B,893,0
B,61,1
A,204,1
B,933,0
B,812,0
B,570,0
B,104,1
B,130,0
A,967,0
B,308,0
A,917,0
A,834,0
A,799,0
B,617,1
B,316,0
A,392,0
A,945,0
B,717,0
A,29,0
B,297,0
A,641,0
B,805,0
A,766,0
B,80,1
A,526,0
A,215,0
A,710,0
B,193,0
B,517,0
B,889,0
A,852,0
A,956,0
B,711,0
A,197,0
B,276,0
B,475,0
B,819,0
B,751,0
B,42,0
B,19,1
B,69,0
A,69,0
B,477,0
B,293,0
A,97,0
B,487,0
A,140,1
A,607,0
B,486,0
B,67,0
B,230,0
B,508,0
B,383,1
B,375,0
A,464,0
A,500,1
B,796,0
B,552,0
A,826,1
B,329,0
B,209,0
B,765,0
B,389,1
A,682,0
B,866,1
B,599,0
A,151,1
B,376,1
B,145,0
A,95,0
B,608,0
A,458,0
B,148,0
A,592,0
B,310,0
A,240,0
A,525,0
A,879,0
A,336,0
A,735,0
B,704,0
B,625,0
A,975,0
A,168,0
B,49,1
B,790,0
A,78,0
B,75,1
B,422,0
B,914,0
B,340,0
A,452,0
A,128,0
B,165,0
A,100,0
A,474,1
A,65,0
A,192,1
B,167,0
A,751,0
B,45,1
B,545,1
B,878,0
B,777,0
B,892,0
A,705,0
A,869,0
A,308,0
A,340,0
B,355,0
A,900,0
B,271,0
B,527,0
B,594,0
A,418,0
B,970,0
A,313,0
B,420,1
A,717,0
A,167,0
A,378,0
B,525,0
B,509,0
B,846,0
B,954,0
A,96,0
B,946,0
B,204,0
A,88,0
B,915,0
A,81,0
B,437,0
B,685,0
A,961,0
A,635,0
A,153,0
B,60,0
A,436,0
A,894,0
A,742,0
A,823,0
B,235,0
B,433,0
A,521,0
B,330,0
B,150,1
B,727,0
B,876,0
B,442,0
B,976,1
B,88,0
A,770,0
A,310,0
B,864,0
B,839,1
B,269,0
A,528,0
B,671,0
A,47,0
B,983,0
A,496,0
B,497,0
A,185,0
A,206,0
A,411,0
A,746,1
A,537,0
B,219,0
A,306,1
B,324,0
A,169,0
B,407,0
B,735,0
A,38,0
A,342,0
B,119,0
B,936,0
A,515,0
A,212,0
A,317,0
A,85,0
B,919,0
B,875,0
B,856,0
A,650,0
A,886,0
B,78,0
B,712,0
A,835,0
B,411,0
B,322,0
B,736,1
A,254,0
A,581,0
B,713,0
A,908,0
B,239,1
A,181,0
B,6,0
A,433,0
A,290,0
A,4,0
A,731,0
A,536,1
B,440,0
A,189,0
B,801,1
B,529,0
A,280,0
A,367,1
A,707,0
B,669,0
A,271,0
A,475,0
B,553,0
B,587,0
A,932,0
A,615,0
A,112,0
B,243,0
A,368,1
B,585,1
A,221,0
A,765,0
B,342,0
B,263,0
A,84,0
B,551,1
A,462,0
A,405,0
B,513,1
A,552,0
A,788,0
B,101,0
A,303,0
B,25,1
A,958,0
B,334,1
A,403,0
A,282,0
B,929,0
A,99,0
B,584,0
A,651,0
A,256,0
B,834,0
A,897,0
B,176,0
B,542,0
B,95,0
A,989,0
B,118,1
A,193,1
B,443,0
B,445,1
B,262,0
A,315,0
A,266,0
B,861,0
A,808,1
A,880,0
B,879,0
A,769,0
A,114,0
A,324,0
B,257,0
A,91,0
A,972,1
B,249,1
A,685,1
B,57,0
B,58,0
A,718,1
A,831,0
B,313,0
A,625,0
B,756,0
B,62,1
B,79,0
B,429,0
B,506,0
A,950,0
B,925,0
B,774,1
A,885,0
B,390,0
A,129,0
B,259,0
B,721,0
B,546,0
B,307,0
A,760,0
B,444,0
B,613,0
B,53,1
A,10,0
B,632,0
B,515,0
A,451,0
A,349,0
A,155,1
B,894,0
A,790,1
A,603,0
A,971,0
B,854,0
B,224,1
A,764,0
B,347,0
B,573,0
B,365,0
A,255,0
B,695,0
A,512,0
B,291,0
A,548,0
A,74,0
B,382,0
B,129,0
A,44,1
A,86,0
A,916,0
A,754,0
A,600,0
B,323,1
A,187,0
B,921,0
A,39,0
A,427,0
A,965,0
A,606,0
A,495,0
A,352,0
A,478,0
B,828,1
B,734,0
B,124,0
A,915,0
B,764,0
B,540,0
B,807,0
B,352,0
A,811,1
A,619,0
B,332,0
B,146,1
B,746,0
B,741,0
B,339,0
B,266,0
B,207,0
B,495,0
B,989,0
A,870,1
A,311,0
B,223,0
B,896,0
B,838,0
A,357,0
B,306,1
B,520,1
B,363,0
A,985,0
A,699,0
A,832,0
B,377,0
B,391,0
A,252,0
B,521,0
A,580,0
B,700,0
A,681,0
B,270,0
B,942,0
B,132,0
B,920,0
B,947,0
A,50,0
A,333,0
A,993,0
A,752,1
A,721,1
B,935,0
B,273,0
B,251,0
A,493,0
B,836,0
B,294,0
B,523,0
A,518,0
A,3,0
A,734,0
B,413,0
B,309,0
A,302,0
A,714,0
A,590,0
B,870,0
A,446,1
B,924,0
B,416,1
B,140,0
B,897,0
A,453,0
B,748,0
B,229,1
B,583,0
B,533,0
A,736,0
A,15,0
A,738,0
A,923,1
A,422,0
B,611,1
A,566,0
B,696,0
A,459,0
A,361,0
B,272,1
B,647,0
A,5,0
A,882,0
B,522,1
B,221,1
A,242,1
A,686,0
B,14,0
A,159,0
B,379,0
A,569,1
A,700,0
B,564,0
A,216,0
A,102,0
A,564,0
A,687,0
B,70,0
B,366,0
A,491,0
B,10,0
A,863,0
B,331,0
B,393,0
B,755,1
A,693,0
A,461,0
B,535,0
A,339,0
A,301,0
A,507,1
A,394,0
B,680,0
B,559,0
B,524,0
B,526,0
B,959,0
B,955,1
A,90,0
B,884,0
B,909,0
B,962,0
A,278,0
B,76,0
A,800,1
B,681,0
B,28,0
A,434,0
B,633,0
A,608,0
A,824,0
B,943,0
A,631,0
B,670,0
B,166,0
B,471,0
B,683,0
B,116,0
B,171,0
B,117,0
B,346,0
B,863,0
B,987,0
B,159,1
A,226,0
B,904,0
A,157,0
A,489,1
A,925,0
B,829,0
A,616,1
A,644,0
B,677,0
B,534,0
B,195,0
B,811,0
B,831,1
A,729,0
A,983,0
A,225,0
B,82,0
A,331,0
B,161,0
B,737,0
B,719,1
A,623,0
A,973,0
A,484,0
A,373,0
B,507,0
B,417,0
A,12,1
A,756,0
A,519,1
A,55,0
A,33,0
A,665,0
A,745,0
B,344,0
A,698,0
B,581,0
B,615,0
A,784,0
A,119,1
A,230,0
A,858,0
A,740,0
A,409,1
A,171,0
A,541,1
B,869,0
A,17,0
B,641,0
B,183,0
B,428,1
A,675,0
B,822,0
A,868,0
B,848,0
B,157,0
A,565,0
A,54,1
A,118,0
B,415,0
B,821,0
B,109,0
A,356,0
A,822,0
A,488,0
B,285,0
B,134,0
A,326,0
B,52,0
B,27,1
A,274,1
B,149,1
B,188,0
A,621,0
A,952,0
A,329,0
B,849,1
A,898,1
B,169,0
B,488,0
A,741,0
B,438,0
B,432,0
B,505,0
B,620,0
B,678,0
B,795,0
B,781,0
A,871,0
B,174,0
A,810,0
A,979,0
B,554,1
A,793,0
B,336,0
A,523,1
B,288,0
B,185,0
B,421,0
B,394,0
A,175,0
B,232,0
B,899,0
B,992,0
B,799,0
A,218,0
A,471,0
A,401,0
A,691,0
A,624,0
B,905,0
B,910,0
B,107,0
B,447,0
B,528,0
B,213,0
B,654,0
A,428,1
A,137,0
A,577,0
B,626,0
A,668,0
A,889,0
A,940,0
B,369,0
A,390,0
A,818,0
B,112,0
A,209,0
A,294,0
B,120,0
B,277,0
A,991,0
A,873,0
B,198,1
A,354,0
B,459,0
B,36,0
A,776,0
B,83,0
B,788,0
B,203,0
B,403,0
B,46,0
B,397,0
A,408,0
A,53,1
B,911,0
B,452,0
B,38,0
A,160,0
A,660,0
B,34,0
B,98,0
B,783,0
B,47,0
B,490,0
B,247,0
A,31,0
A,726,0
B,77,0
A,781,0
A,437,0
A,913,0
A,321,0
A,733,0
B,51,1
B,994,0
B,480,0
A,904,0
A,295,0
B,827,0
A,111,0
A,184,0
B,265,0
B,725,0
A,322,0
A,162,0
B,858,0
B,835,0
B,723,0
A,358,0
B,147,0
B,639,1
A,45,0
B,210,1
B,439,0
B,392,0
A,414,0
B,410,1
A,802,0
B,816,1
A,703,0
B,607,0
A,547,0
A,257,1
B,414,0
B,341,0
B,152,0
A,188,0
A,648,0
A,141,1
B,353,0
B,483,0
A,25,0
B,802,0
B,794,0
A,647,0
B,631,0
A,113,1
A,794,0
A,264,0
B,481,0
B,187,0
A,57,0
A,696,0
B,900,0
B,463,0
B,409,0
B,427,0
B,612,0
B,993,0
A,683,0
B,898,0
B,572,0
B,138,0
A,720,0
A,287,0
B,944,0
B,37,0
B,364,0
B,362,0
B,763,0
B,652,0
A,737,0
B,371,1
A,337,0
A,941,0
A,116,0
A,511,0
B,72,0
B,998,0
B,511,0
B,999,0
B,547,0
B,860,0
A,82,0
A,974,0
A,499,1
A,761,0
B,862,0
A,715,0
A,399,0
B,662,0
B,240,0
B,768,0
B,982,0
B,743,0
B,23,1
B,986,0
A,864,0
B,558,0
B,707,0
A,666,0
A,147,0
A,883,0
B,18,0
B,657,0
B,44,0
B,208,0
B,575,0
B,731,0
B,373,1
A,246,1
B,164,0
A,267,0
B,141,0
B,115,0
A,64,0
B,824,0
B,789,0
A,657,0
A,517,0
B,661,0
A,999,1
B,950,0
B,624,1
B,320,0
B,238,0
A,104,0
B,123,1
B,709,0
A,509,1
B,891,0
A,996,0
B,498,0
A,866,0
B,135,0
A,909,0
B,698,0
B,304,0
A,836,0
A,359,1
A,139,0
A,300,0
B,4,0
B,871,0
A,942,0
B,502,0
A,762,0
B,476,0
B,637,0
B,638,0
B,568,0
B,606,0
A,365,1
A,674,0
B,958,0
B,189,0
B,93,0
B,903,0
B,302,1
B,8,0
A,109,0
A,638,0
B,618,0
A,59,0
A,77,0
A,797,1
A,369,0
B,692,0
A,786,1
B,665,1
B,536,0
B,576,0
B,757,1
A,170,0
B,354,0
A,122,1
B,453,1
A,542,0
A,245,0
A,911,0
A,125,0
B,648,0
B,258,0
A,448,0
A,363,0
B,179,0
A,557,0
A,75,0
A,443,0
A,926,0
B,708,0
B,55,1
B,418,0
B,228,0
B,758,0
A,325,1
A,576,1
B,747,0
B,494,0
A,395,0
A,126,0
B,7,0
A,914,0
B,226,0
B,963,0
B,562,0
B,217,0
A,833,0
A,421,0
B,220,0
A,7,0
A,933,1
A,440,0
B,314,0
B,841,0
B,436,0
B,966,0
A,560,0
B,715,0
A,360,0
A,23,0
B,630,0
B,489,0
A,847,0
B,196,1
B,180,0
A,195,0
B,738,0
B,212,0
B,54,0
A,73,0
A,375,0
B,882,1
B,567,0
B,131,0
B,978,0
B,885,0
B,303,0
A,921,0
A,223,0
B,598,0
B,512,0
A,574,0
B,237,1
B,381,0
B,730,0
B,335,1
A,235,0
A,419,0
B,590,0
B,105,1
A,258,0
A,296,0
B,374,0
B,806,0
B,930,0
A,667,0
B,693,0
B,636,0
A,771,0
B,742,0
A,713,0
B,142,0
A,563,0
B,667,0
A,910,0
B,290,0
A,450,0
A,202,0
A,105,1
A,959,0
B,602,0
A,655,0
B,402,0
B,565,0
B,137,1
B,108,0
B,616,0
A,412,1
B,823,0
A,594,0
A,420,0
B,968,0
B,787,0
B,577,0
A,850,0
A,727,0
A,431,0
B,5,0
B,367,0
B,563,0
A,859,0
B,177,0
A,520,0
B,274,0
B,600,1
A,103,0
B,503,0
B,569,0
B,264,0
B,934,0
B,810,0
B,776,0
A,957,0
A,456,0
A,584,0
B,356,1
A,19,0
B,192,0
B,689,0
A,127,0
B,357,1
A,907,0
B,588,0
A,397,0
B,65,0
A,183,1
A,819,0
B,644,0
A,553,0
A,817,0
B,368,1
A,233,0
A,382,0
B,387,0
A,618,0
A,318,0
A,704,0
A,341,0
A,602,0
A,865,0
A,892,0
A,404,0
A,555,0
B,160,0
B,214,0
B,592,1
B,883,0
A,49,0
A,998,0
B,752,0
A,653,0
A,749,1
B,456,1
B,315,0
B,655,0
B,649,0
A,867,0
A,753,0
A,93,0
A,441,0
B,473,1
A,362,0
B,404,0
B,491,0
B,803,0
A,730,0
A,262,1
A,780,0
B,918,0
B,868,0
B,286,0
B,111,0
B,385,0
A,951,0
A,347,0
B,771,0
A,194,0
B,516,0
A,854,1
A,579,0
A,76,0
B,430,1
A,772,0
A,540,0
A,348,0
B,479,0
A,132,0
A,179,1
A,505,0
B,867,0
A,232,0
A,406,1
A,605,0
B,609,0
A,26,0
A,659,0
A,527,0
B,818,0
A,174,0
A,438,0
A,332,0
B,448,0
B,455,0
A,343,0
B,325,1
B,32,0
B,89,1
A,480,0
A,728,0
A,482,0
A,977,0
B,589,0
B,348,0
B,469,1
B,225,0
B,775,0
B,300,0
B,328,0
B,349,1
A,661,0
B,493,0
B,586,0
A,494,0
B,832,0
B,59,0
B,830,0
A,432,0
B,852,0
B,86,0
A,477,0
B,779,0
A,695,0
B,279,0
B,151,0
A,514,0
A,988,0
A,68,0
B,981,0
A,222,0
A,334,0
B,857,0
A,821,0
B,964,0
A,89,1
A,820,0
B,400,0
A,673,0
A,320,0
B,749,0
A,286,0
A,465,1
B,697,0
A,676,1
B,461,0
A,934,0
B,144,0
A,398,0
B,844,0
B,718,0
A,787,0
B,532,0
A,633,0
B,399,0
A,763,0
B,97,0
B,87,0
B,351,1
A,173,0
A,980,0
A,284,0
B,299,0
B,957,0
A,899,0
A,947,0
A,83,0
A,662,1
A,614,0
A,154,0
B,995,0
A,856,0
A,424,0
A,281,1
B,979,1
B,531,0
B,566,0
B,571,0
A,702,0
A,840,0
A,501,0
A,612,0
B,952,0
A,550,0
A,558,0
A,888,0
B,917,1
B,627,0
B,467,1
A,407,0
A,219,0
B,275,0
B,745,0
B,139,0
A,210,0
B,231,1
A,845,0
A,393,0
A,551,0
B,425,1
A,460,0
B,326,0
A,949,0
B,653,0
B,951,0
B,988,0
A,533,1
B,215,0
A,143,0
A,442,1
A,516,0
B,603,0
A,191,0
A,640,0
A,855,0
A,968,0
A,1,0
A,124,0
B,684,0
A,201,0
A,454,1
B,71,0
B,938,0
A,248,1
A,936,0
A,483,0
B,895,0
A,272,0
A,893,0
A,724,0
B,922,0
A,931,0
A,862,0
B,675,0
A,620,0
A,837,1
A,273,0
B,686,1
B,971,0
B,200,0
A,279,0
A,953,0
B,99,0
B,338,0
A,338,0
B,739,0
B,833,0
A,41,0
A,546,0
B,716,1
B,699,1
A,981,0
B,441,1
A,190,0
B,242,0
A,156,0
B,301,0
A,986,0
B,826,0
B,887,0
B,945,0
A,982,0
B,250,0
A,725,0
A,457,0
B,388,0
A,943,0
B,474,0
B,419,0
B,401,0
B,596,0
A,211,0
A,646,1
B,458,0
B,510,0
B,396,0
A,265,0
B,501,0
B,500,1
A,701,0
B,843,0
A,645,0
B,22,0
B,406,0
B,956,1
A,930,0
B,973,0
A,353,0
A,131,0
B,561,0
B,664,0
A,247,0
B,595,0
B,759,0
B,530,0
B,126,0
A,924,0
B,284,0
B,186,1
A,269,0
A,670,0
B,974,0
B,13,1
B,133,0
A,575,0
B,797,0
B,40,0
A,814,1
B,548,0
A,649,0
A,544,0
B,782,1
A,366,0
B,907,1
A,990,0
A,260,0
B,793,0
B,980,0
A,688,0
A,928,0
A,613,0
B,544,0
B,24,1
B,923,0
B,153,0
A,220,0
A,929,0
A,486,1
A,40,0
B,650,0
A,283,0
A,259,0
A,877,0
A,387,0
A,848,1
A,775,0
A,386,0
B,292,0
B,478,0
A,468,0
A,828,0
A,554,0
B,234,0
B,128,0
A,238,0
A,559,0
A,905,0
A,567,0
B,96,0
B,621,0
A,485,0
A,164,0
B,321,0
A,476,1
A,508,0
A,8,0
B,610,0
A,268,0
A,504,0
A,779,0
A,307,0
A,709,0
B,451,0
B,931,0
A,379,0
A,601,0
B,815,0
B,460,0
A,679,1
A,774,0
A,227,1
B,12,1
B,578,0
B,121,1
B,68,0
B,278,1
B,965,0
A,66,0
A,447,1
A,881,0
B,50,0
B,820,0
A,58,0
A,680,0
B,1,0
B,405,0
A,782,0
A,604,0
A,628,0
B,750,0
A,79,0
A,213,0
A,744,0
A,376,0
B,961,0
A,214,0
A,884,0
B,92,0
A,383,0
B,178,0
A,532,1
A,277,0
A,391,1
A,32,0
A,960,0
A,561,0
B,855,1
A,243,1
B,728,1
A,611,0
B,674,0
A,571,0
B,318,0
A,344,0
A,588,0
B,110,0
B,703,0
A,637,0
A,435,0
B,168,0
A,98,0
B,902,0
B,90,0
B,81,0
B,136,0
A,22,0
B,538,0
B,541,0
B,937,0
A,842,0
B,601,0
A,610,0
A,198,1
B,518,1
A,966,0
B,634,0
A,529,0
A,177,0
B,622,0
A,423,0
B,705,0
A,43,0
A,954,1
A,28,0
B,378,0
A,573,0
B,597,0
B,688,0
A,593,0
A,289,0
B,15,0
A,598,0
A,327,0
B,17,0
A,490,1
A,895,0
B,732,0
A,629,0
B,202,0
A,161,0
A,425,0
A,445,0
B,932,0
A,384,0
A,853,0
B,881,0
A,371,0
B,939,0
A,305,0
A,984,0
B,754,0
B,623,0
B,155,0
B,605,0
B,106,0
A,21,0
A,314,1
A,165,0
B,337,0
A,142,0
A,896,0
B,912,1
A,492,0
B,690,0
B,450,0
B,941,0
A,199,1
A,944,0
B,679,0
B,496,0
B,172,1
B,227,0
B,784,0
A,672,1
B,423,0
A,639,0
B,94,0
B,543,0
B,953,0
A,690,0
A,196,0
B,557,0
B,465,1
A,875,0
A,250,0
B,874,0
A,596,0
B,643,0
B,720,0
B,252,0
B,837,0
A,841,0
B,580,0
A,582,1
A,205,0
B,753,0
B,642,0
B,206,0
B,424,0
B,872,0
A,906,1
A,632,1
A,270,0
B,1000,0
B,975,0
A,163,0
A,903,0
B,244,0
